Loading required package: Matrix
Loading required package: opalr
Loading required package: httr
Loading required package: MolgenisAuth
Loading required package: rly
✔ | F W  S  OK | Context
⠹ |        183 | CLUSTER_INT::datachk                                           
⠇ |        199 | CLUSTER_INT::datachk                                           
⠼ |        215 | CLUSTER_INT::datachk                                           
✔ |        230 | CLUSTER_INT::datachk [2.7s]

⠏ |          0 | CLUSTER_INT::datachk::shutdown                                 
✔ |          3 | CLUSTER_INT::datachk::shutdown

⠏ |          0 | CLUSTER_INT::datachk::done                                     
⠏ |          0 | datachk-CLUSTER_SLO                                            
⠏ |          0 | CLUSTER_SLO::datachk::setup                                    
⠋ |          1 | CLUSTER_SLO::datachk::setup                                    
✔ |          3 | CLUSTER_SLO::datachk::setup [7.4s]

⠏ |          0 | CLUSTER_SLO::datachk                                           
⠧ |          8 | CLUSTER_SLO::datachk                                           
⠴ |         16 | CLUSTER_SLO::datachk                                           
⠼ |         25 | CLUSTER_SLO::datachk                                           
⠇ |         39 | CLUSTER_SLO::datachk                                           
⠼ |         55 | CLUSTER_SLO::datachk                                           
⠋ |         71 | CLUSTER_SLO::datachk                                           
⠦ |         87 | CLUSTER_SLO::datachk                                           
⠏ |        100 | CLUSTER_SLO::datachk                                           
⠹ |        103 | CLUSTER_SLO::datachk                                           
⠇ |        119 | CLUSTER_SLO::datachk                                           
⠼ |        135 | CLUSTER_SLO::datachk                                           
⠋ |        151 | CLUSTER_SLO::datachk                                           
⠦ |        167 | CLUSTER_SLO::datachk                                           
⠹ |        183 | CLUSTER_SLO::datachk                                           
⠇ |        199 | CLUSTER_SLO::datachk                                           
⠼ |        215 | CLUSTER_SLO::datachk                                           
✔ |        230 | CLUSTER_SLO::datachk [2.5s]

⠏ |          0 | CLUSTER_SLO::datachk::shutdown                                 
✔ |          3 | CLUSTER_SLO::datachk::shutdown

⠏ |          0 | CLUSTER_SLO::datachk::done                                     
⠏ |          0 | datachk-CNSIM                                                  
⠏ |          0 | CNSIM::datachk::setup                                          
⠋ |          1 | CNSIM::datachk::setup                                          
✔ |          3 | CNSIM::datachk::setup [7.3s]

⠏ |          0 | CNSIM::datachk                                                 
⠋ |          1 | CNSIM::datachk                                                 
⠴ |         16 | CNSIM::datachk                                                 
⠼ |         25 | CNSIM::datachk                                                 
⠇ |         39 | CNSIM::datachk                                                 
⠏ |         50 | CNSIM::datachk                                                 
⠙ |         62 | CNSIM::datachk                                                 
⠇ |         69 | CNSIM::datachk                                                 
⠼ |         85 | CNSIM::datachk                                                 
⠼ |         95 | CNSIM::datachk                                                 
⠧ |        108 | CNSIM::datachk                                                 
⠧ |        118 | CNSIM::datachk                                                 
⠋ |        131 | CNSIM::datachk                                                 
⠋ |        141 | CNSIM::datachk                                                 
⠸ |        154 | CNSIM::datachk                                                 
⠋ |        161 | CNSIM::datachk                                                 
⠦ |        177 | CNSIM::datachk                                                 
⠼ |        185 | CNSIM::datachk                                                 
⠏ |        200 | CNSIM::datachk                                                 
⠦ |        207 | CNSIM::datachk                                                 
⠹ |        223 | CNSIM::datachk                                                 
⠏ |        230 | CNSIM::datachk                                                 
⠴ |        246 | CNSIM::datachk                                                 
⠹ |        253 | CNSIM::datachk                                                 
⠇ |        269 | CNSIM::datachk                                                 
✔ |        275 | CNSIM::datachk [3.5s]

⠏ |          0 | CNSIM::datachk::shutdown                                       
✔ |          3 | CNSIM::datachk::shutdown

⠏ |          0 | CNSIM::datachk::done                                           
⠏ |          0 | datachk-DISCORDANT                                             
⠏ |          0 | DISCORDANT::datachk::setup                                     
⠋ |          1 | DISCORDANT::datachk::setup                                     
✔ |          3 | DISCORDANT::datachk::setup [7.3s]

⠏ |          0 | DISCORDANT::datachk                                            
⠧ |          8 | DISCORDANT::datachk                                            
⠴ |         16 | DISCORDANT::datachk                                            
⠏ |         30 | DISCORDANT::datachk                                            
